

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 16:07:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
  1666     0601                     u1080:
  1667     0601                     l1588:
  1668     0601  01B9               	clrf	___lwmod@counter
  1669     0602  0AB9               	incf	___lwmod@counter,f
  1670     0603  2E0F               	goto	l1594
  1671     0604                     l1590:
  1672     0604  3001               	movlw	1
  1673     0605                     u1095:
  1674     0605  1003               	clrc
  1675     0606  0DB5               	rlf	___lwmod@divisor,f
  1676     0607  0DB6               	rlf	___lwmod@divisor+1,f
  1677     0608  3EFF               	addlw	-1
  1678     0609  1D03               	skipz
  1679     060A  2E05               	goto	u1095
  1680     060B                     l1592:
  1681     060B  3001               	movlw	1
  1682     060C  00FF               	movwf	btemp+1
  1683     060D  087F               	movf	btemp+1,w
  1684     060E  07B9               	addwf	___lwmod@counter,f
  1685     060F                     l1594:
  1686     060F  1FB6               	btfss	___lwmod@divisor+1,7
  1687     0610  2E12               	goto	u1101
  1688     0611  2E13               	goto	u1100
  1689     0612                     u1101:
  1690     0612  2E04               	goto	l1590
  1691     0613                     u1100:
  1692     0613                     l1596:
  1693     0613  0836               	movf	___lwmod@divisor+1,w
  1694     0614  0238               	subwf	___lwmod@dividend+1,w
  1695     0615  1D03               	skipz
  1696     0616  2E19               	goto	u1115
  1697     0617  0835               	movf	___lwmod@divisor,w
  1698     0618  0237               	subwf	___lwmod@dividend,w
  1699     0619                     u1115:
  1700     0619  1C03               	skipc
  1701     061A  2E1C               	goto	u1111
  1702     061B  2E1D               	goto	u1110
  1703     061C                     u1111:
  1704     061C  2E23               	goto	l1600
  1705     061D                     u1110:
  1706     061D                     l1598:
  1707     061D  0835               	movf	___lwmod@divisor,w
  1708     061E  02B7               	subwf	___lwmod@dividend,f
  1709     061F  0836               	movf	___lwmod@divisor+1,w
  1710     0620  1C03               	skipc
  1711     0621  03B8               	decf	___lwmod@dividend+1,f
  1712     0622  02B8               	subwf	___lwmod@dividend+1,f
  1713     0623                     l1600:
  1714     0623  3001               	movlw	1
  1715     0624                     u1125:
  1716     0624  1003               	clrc
  1717     0625  0CB6               	rrf	___lwmod@divisor+1,f
  1718     0626  0CB5               	rrf	___lwmod@divisor,f
  1719     0627  3EFF               	addlw	-1
  1720     0628  1D03               	skipz
  1721     0629  2E24               	goto	u1125
  1722     062A                     l1602:
  1723     062A  3001               	movlw	1
  1724     062B  02B9               	subwf	___lwmod@counter,f
  1725     062C  1D03               	btfss	3,2
  1726     062D  2E2F               	goto	u1131
  1727     062E  2E30               	goto	u1130
  1728     062F                     u1131:
  1729     062F  2E13               	goto	l1596
  1730     0630                     u1130:
  1731     0630                     l1604:
  1732     0630  0838               	movf	___lwmod@dividend+1,w
  1733     0631  00B6               	movwf	?___lwmod+1
  1734     0632  0837               	movf	___lwmod@dividend,w
  1735     0633  00B5               	movwf	?___lwmod
  1736     0634                     l670:
  1737     0634  0008               	return
  1738     0635                     __end_of___lwmod:
  1739                           
  1740                           	psect	text3
  1741     052E                     __ptext3:	
  1742 ;; *************** function ___lwdiv *****************
  1743 ;; Defined at:
  1744 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  divisor         2   14[BANK0 ] unsigned int 
  1747 ;;  dividend        2   16[BANK0 ] unsigned int 
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;  quotient        2   18[BANK0 ] unsigned int 
  1750 ;;  counter         1   20[BANK0 ] unsigned char 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  2   14[BANK0 ] unsigned int 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0, btemp+1
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       4       0       0       0
  1761 ;;      Locals:         0       3       0       0       0
  1762 ;;      Temps:          0       0       0       0       0
  1763 ;;      Totals:         0       7       0       0       0
  1764 ;;Total ram usage:        7 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; Hardware stack levels required when called: 2
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_sprintf
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774     052E                     ___lwdiv:	
  1775                           ;psect for function ___lwdiv
  1776                           
  1777     052E                     l1560:	
  1778                           ;incstack = 0
  1779                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1780                           
  1781     052E  1283               	bcf	3,5	;RP0=0, select bank0
  1782     052F  1303               	bcf	3,6	;RP1=0, select bank0
  1783     0530  01B2               	clrf	___lwdiv@quotient
  1784     0531  01B3               	clrf	___lwdiv@quotient+1
  1785     0532                     l1562:
  1786     0532  082E               	movf	___lwdiv@divisor,w
  1787     0533  042F               	iorwf	___lwdiv@divisor+1,w
  1788     0534  1903               	btfsc	3,2
  1789     0535  2D37               	goto	u1011
  1790     0536  2D38               	goto	u1010
  1791     0537                     u1011:
  1792     0537  2D6F               	goto	l1582
  1793     0538                     u1010:
  1794     0538                     l1564:
  1795     0538  01B4               	clrf	___lwdiv@counter
  1796     0539  0AB4               	incf	___lwdiv@counter,f
  1797     053A  2D46               	goto	l1570
  1798     053B                     l1566:
  1799     053B  3001               	movlw	1
  1800     053C                     u1025:
  1801     053C  1003               	clrc
  1802     053D  0DAE               	rlf	___lwdiv@divisor,f
  1803     053E  0DAF               	rlf	___lwdiv@divisor+1,f
  1804     053F  3EFF               	addlw	-1
  1805     0540  1D03               	skipz
  1806     0541  2D3C               	goto	u1025
  1807     0542                     l1568:
  1808     0542  3001               	movlw	1
  1809     0543  00FF               	movwf	btemp+1
  1810     0544  087F               	movf	btemp+1,w
  1811     0545  07B4               	addwf	___lwdiv@counter,f
  1812     0546                     l1570:
  1813     0546  1FAF               	btfss	___lwdiv@divisor+1,7
  1814     0547  2D49               	goto	u1031
  1815     0548  2D4A               	goto	u1030
  1816     0549                     u1031:
  1817     0549  2D3B               	goto	l1566
  1818     054A                     u1030:
  1819     054A                     l1572:
  1820     054A  3001               	movlw	1
  1821     054B                     u1045:
  1822     054B  1003               	clrc
  1823     054C  0DB2               	rlf	___lwdiv@quotient,f
  1824     054D  0DB3               	rlf	___lwdiv@quotient+1,f
  1825     054E  3EFF               	addlw	-1
  1826     054F  1D03               	skipz
  1827     0550  2D4B               	goto	u1045
  1828     0551  082F               	movf	___lwdiv@divisor+1,w
  1829     0552  0231               	subwf	___lwdiv@dividend+1,w
  1830     0553  1D03               	skipz
  1831     0554  2D57               	goto	u1055
  1832     0555  082E               	movf	___lwdiv@divisor,w
  1833     0556  0230               	subwf	___lwdiv@dividend,w
  1834     0557                     u1055:
  1835     0557  1C03               	skipc
  1836     0558  2D5A               	goto	u1051
  1837     0559  2D5B               	goto	u1050
  1838     055A                     u1051:
  1839     055A  2D62               	goto	l1578
  1840     055B                     u1050:
  1841     055B                     l1574:
  1842     055B  082E               	movf	___lwdiv@divisor,w
  1843     055C  02B0               	subwf	___lwdiv@dividend,f
  1844     055D  082F               	movf	___lwdiv@divisor+1,w
  1845     055E  1C03               	skipc
  1846     055F  03B1               	decf	___lwdiv@dividend+1,f
  1847     0560  02B1               	subwf	___lwdiv@dividend+1,f
  1848     0561                     l1576:
  1849     0561  1432               	bsf	___lwdiv@quotient,0
  1850     0562                     l1578:
  1851     0562  3001               	movlw	1
  1852     0563                     u1065:
  1853     0563  1003               	clrc
  1854     0564  0CAF               	rrf	___lwdiv@divisor+1,f
  1855     0565  0CAE               	rrf	___lwdiv@divisor,f
  1856     0566  3EFF               	addlw	-1
  1857     0567  1D03               	skipz
  1858     0568  2D63               	goto	u1065
  1859     0569                     l1580:
  1860     0569  3001               	movlw	1
  1861     056A  02B4               	subwf	___lwdiv@counter,f
  1862     056B  1D03               	btfss	3,2
  1863     056C  2D6E               	goto	u1071
  1864     056D  2D6F               	goto	u1070
  1865     056E                     u1071:
  1866     056E  2D4A               	goto	l1572
  1867     056F                     u1070:
  1868     056F                     l1582:
  1869     056F  0833               	movf	___lwdiv@quotient+1,w
  1870     0570  00AF               	movwf	?___lwdiv+1
  1871     0571  0832               	movf	___lwdiv@quotient,w
  1872     0572  00AE               	movwf	?___lwdiv
  1873     0573                     l660:
  1874     0573  0008               	return
  1875     0574                     __end_of___lwdiv:
  1876                           
  1877                           	psect	text4
  1878     05B9                     __ptext4:	
  1879 ;; *************** function _setup *****************
  1880 ;; Defined at:
  1881 ;;		line 177 in file "Slave1prueba.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;		None
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         0       0       0       0       0
  1896 ;;      Locals:         0       0       0       0       0
  1897 ;;      Temps:          0       1       0       0       0
  1898 ;;      Totals:         0       1       0       0       0
  1899 ;;Total ram usage:        1 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; Hardware stack levels required when called: 2
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_main
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909     05B9                     _setup:	
  1910                           ;psect for function _setup
  1911                           
  1912     05B9                     l1678:	
  1913                           ;incstack = 0
  1914                           ; Regs used in _setup: [wreg+status,2+status,0]
  1915                           
  1916                           
  1917                           ;Slave1prueba.c: 178:     ANSEL = 0b00000011;
  1918     05B9  3003               	movlw	3
  1919     05BA  1683               	bsf	3,5	;RP0=1, select bank3
  1920     05BB  1703               	bsf	3,6	;RP1=1, select bank3
  1921     05BC  0088               	movwf	8	;volatile
  1922     05BD                     l1680:
  1923                           
  1924                           ;Slave1prueba.c: 179:     ANSELH = 0;
  1925     05BD  0189               	clrf	9	;volatile
  1926     05BE                     l1682:
  1927                           
  1928                           ;Slave1prueba.c: 181:     TRISA = 0xFF;
  1929     05BE  30FF               	movlw	255
  1930     05BF  1683               	bsf	3,5	;RP0=1, select bank1
  1931     05C0  1303               	bcf	3,6	;RP1=0, select bank1
  1932     05C1  0085               	movwf	5	;volatile
  1933     05C2                     l1684:
  1934                           
  1935                           ;Slave1prueba.c: 182:     TRISB = 0b11111111;
  1936     05C2  30FF               	movlw	255
  1937     05C3  0086               	movwf	6	;volatile
  1938     05C4                     l1686:
  1939                           
  1940                           ;Slave1prueba.c: 183:     TRISD = 0;
  1941     05C4  0188               	clrf	8	;volatile
  1942     05C5                     l1688:
  1943                           
  1944                           ;Slave1prueba.c: 184:     OPTION_REGbits.nRBPU = 0;
  1945     05C5  1381               	bcf	1,7	;volatile
  1946     05C6                     l1690:
  1947                           
  1948                           ;Slave1prueba.c: 185:     TRISE = 0;
  1949     05C6  0189               	clrf	9	;volatile
  1950     05C7                     l1692:
  1951                           
  1952                           ;Slave1prueba.c: 188:     WPUB = 0b1111;
  1953     05C7  300F               	movlw	15
  1954     05C8  0095               	movwf	21	;volatile
  1955                           
  1956                           ;Slave1prueba.c: 191:     PORTD = 0;
  1957     05C9  1283               	bcf	3,5	;RP0=0, select bank0
