

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 13 00:58:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  1795     0104  03B8               	decf	sprintf@width+1,f
  1796     0105  02B8               	subwf	sprintf@width+1,f
  1797     0106  290B               	goto	l1877
  1798     0107                     l1875:
  1799                           
  1800                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1801     0107  1283               	bcf	3,5	;RP0=0, select bank0
  1802     0108  1303               	bcf	3,6	;RP1=0, select bank0
  1803     0109  01B7               	clrf	sprintf@width
  1804     010A  01B8               	clrf	sprintf@width+1
  1805     010B                     l1877:
  1806                           
  1807                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1808     010B  1D32               	btfss	sprintf@flag,2
  1809     010C  290E               	goto	u1591
  1810     010D  290F               	goto	u1590
  1811     010E                     u1591:
  1812     010E  292B               	goto	l1887
  1813     010F                     u1590:
  1814     010F                     l1879:
  1815                           
  1816                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1817     010F  0837               	movf	sprintf@width,w
  1818     0110  0438               	iorwf	sprintf@width+1,w
  1819     0111  1903               	btfsc	3,2
  1820     0112  2914               	goto	u1601
  1821     0113  2915               	goto	u1600
  1822     0114                     u1601:
  1823     0114  2946               	goto	l1895
  1824     0115                     u1600:
  1825     0115                     l1881:
  1826                           
  1827                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1828     0115  0836               	movf	sprintf@sp,w
  1829     0116  0084               	movwf	4
  1830     0117  3030               	movlw	48
  1831     0118  1383               	bcf	3,7	;select IRP bank0
  1832     0119  0080               	movwf	0
  1833     011A                     l1883:
  1834     011A  3001               	movlw	1
  1835     011B  00FF               	movwf	btemp+1
  1836     011C  087F               	movf	btemp+1,w
  1837     011D  07B6               	addwf	sprintf@sp,f
  1838     011E                     l1885:
  1839     011E  30FF               	movlw	255
  1840     011F  07B7               	addwf	sprintf@width,f
  1841     0120  1803               	skipnc
  1842     0121  0AB8               	incf	sprintf@width+1,f
  1843     0122  30FF               	movlw	255
  1844     0123  07B8               	addwf	sprintf@width+1,f
  1845     0124  0837               	movf	sprintf@width,w
  1846     0125  0438               	iorwf	sprintf@width+1,w
  1847     0126  1D03               	btfss	3,2
  1848     0127  2929               	goto	u1611
  1849     0128  292A               	goto	u1610
  1850     0129                     u1611:
  1851     0129  2915               	goto	l1881
  1852     012A                     u1610:
  1853     012A  2946               	goto	l1895
  1854     012B                     l1887:
  1855                           
  1856                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1857     012B  0837               	movf	sprintf@width,w
  1858     012C  0438               	iorwf	sprintf@width+1,w
  1859     012D  1903               	btfsc	3,2
  1860     012E  2930               	goto	u1621
  1861     012F  2931               	goto	u1620
  1862     0130                     u1621:
  1863     0130  2946               	goto	l1895
  1864     0131                     u1620:
  1865     0131                     l1889:
  1866                           
  1867                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1868     0131  0836               	movf	sprintf@sp,w
  1869     0132  0084               	movwf	4
  1870     0133  3020               	movlw	32
  1871     0134  1383               	bcf	3,7	;select IRP bank0
  1872     0135  0080               	movwf	0
  1873     0136                     l1891:
  1874     0136  3001               	movlw	1
  1875     0137  00FF               	movwf	btemp+1
  1876     0138  087F               	movf	btemp+1,w
  1877     0139  07B6               	addwf	sprintf@sp,f
  1878     013A                     l1893:
  1879     013A  30FF               	movlw	255
  1880     013B  07B7               	addwf	sprintf@width,f
  1881     013C  1803               	skipnc
  1882     013D  0AB8               	incf	sprintf@width+1,f
  1883     013E  30FF               	movlw	255
  1884     013F  07B8               	addwf	sprintf@width+1,f
  1885     0140  0837               	movf	sprintf@width,w
  1886     0141  0438               	iorwf	sprintf@width+1,w
  1887     0142  1D03               	btfss	3,2
  1888     0143  2945               	goto	u1631
  1889     0144  2946               	goto	u1630
  1890     0145                     u1631:
  1891     0145  2931               	goto	l1889
  1892     0146                     u1630:
  1893     0146                     l1895:
  1894                           
  1895                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1896     0146  0839               	movf	sprintf@c,w
  1897     0147  00B5               	movwf	sprintf@prec
  1898                           
  1899                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1900     0148  2980               	goto	l1903
  1901     0149                     l1897:
  1902                           
  1903                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1904     0149  300A               	movlw	10
  1905     014A  00A7               	movwf	___lwmod@divisor
  1906     014B  3000               	movlw	0
  1907     014C  00A8               	movwf	___lwmod@divisor+1
  1908     014D  0835               	movf	sprintf@prec,w
  1909     014E  00AE               	movwf	??_sprintf
  1910     014F  072E               	addwf	??_sprintf,w
  1911     0150  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1912     0151  0084               	movwf	4
  1913     0152  120A  118A  258A  120A  118A  	fcall	stringdir
  1914     0157  00A0               	movwf	___lwdiv@divisor
  1915     0158  120A  118A  258A  120A  118A  	fcall	stringdir
  1916     015D  00A1               	movwf	___lwdiv@divisor+1
  1917     015E  0834               	movf	sprintf@val+1,w
  1918     015F  00A3               	movwf	___lwdiv@dividend+1
  1919     0160  0833               	movf	sprintf@val,w
  1920     0161  00A2               	movwf	___lwdiv@dividend
  1921     0162  120A  118A  25C7  120A  118A  	fcall	___lwdiv
  1922     0167  1283               	bcf	3,5	;RP0=0, select bank0
  1923     0168  1303               	bcf	3,6	;RP1=0, select bank0
  1924     0169  0821               	movf	?___lwdiv+1,w
  1925     016A  00AA               	movwf	___lwmod@dividend+1
  1926     016B  0820               	movf	?___lwdiv,w
  1927     016C  00A9               	movwf	___lwmod@dividend
  1928     016D  120A  118A  260D  120A  118A  	fcall	___lwmod
  1929     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1930     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1931     0174  0827               	movf	?___lwmod,w
  1932     0175  3E30               	addlw	48
  1933     0176  00B9               	movwf	sprintf@c
  1934     0177                     l1899:
  1935                           
  1936                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1937     0177  0836               	movf	sprintf@sp,w
  1938     0178  0084               	movwf	4
  1939     0179  0839               	movf	sprintf@c,w
  1940     017A  1383               	bcf	3,7	;select IRP bank0
  1941     017B  0080               	movwf	0
  1942     017C                     l1901:
  1943     017C  3001               	movlw	1
  1944     017D  00FF               	movwf	btemp+1
  1945     017E  087F               	movf	btemp+1,w
  1946     017F  07B6               	addwf	sprintf@sp,f
  1947     0180                     l1903:
  1948                           
  1949                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1950     0180  30FF               	movlw	255
  1951     0181  00FF               	movwf	btemp+1
  1952     0182  087F               	movf	btemp+1,w
  1953     0183  07B5               	addwf	sprintf@prec,f
  1954     0184  0A35               	incf	sprintf@prec,w
  1955     0185  1D03               	btfss	3,2
  1956     0186  2988               	goto	u1641
  1957     0187  2989               	goto	u1640
  1958     0188                     u1641:
  1959     0188  2949               	goto	l1897
  1960     0189                     u1640:
  1961     0189                     l1905:
  1962                           
  1963                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1964     0189  3001               	movlw	1
  1965     018A  07AB               	addwf	sprintf@f,f
  1966     018B  30FF               	movlw	-1
  1967     018C  072B               	addwf	sprintf@f,w
  1968     018D  0084               	movwf	4
  1969     018E  120A  118A  258A  120A  118A  	fcall	stringdir
  1970     0193  00B9               	movwf	sprintf@c
  1971     0194  0839               	movf	sprintf@c,w
  1972     0195  1D03               	btfss	3,2
  1973     0196  2998               	goto	u1651
  1974     0197  2999               	goto	u1650
  1975     0198                     u1651:
  1976     0198  281E               	goto	l1821
  1977     0199                     u1650:
  1978     0199                     l1907:
  1979                           
  1980                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1981     0199  0836               	movf	sprintf@sp,w
  1982     019A  0084               	movwf	4
  1983     019B  1383               	bcf	3,7	;select IRP bank0
  1984     019C  0180               	clrf	0
  1985     019D                     l384:
  1986     019D  0008               	return
  1987     019E                     __end_of_sprintf:
  1988                           
  1989                           	psect	text3
  1990     0700                     __ptext3:	
  1991 ;; *************** function _isdigit *****************
  1992 ;; Defined at:
  1993 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  c               1    wreg     unsigned char 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  c               1    4[COMMON] unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;		None               void
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       0       0       0       0
  2008 ;;      Locals:         2       0       0       0       0
  2009 ;;      Temps:          0       0       0       0       0
  2010 ;;      Totals:         2       0       0       0       0
