

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 14:34:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1553     061A  00F2               	movwf	___lwdiv@dividend
  1554     061B  120A  118A  23E0  120A  118A  	fcall	___lwdiv
  1555     0620  0871               	movf	?___lwdiv+1,w
  1556     0621  00FB               	movwf	___lwmod@dividend+1
  1557     0622  0870               	movf	?___lwdiv,w
  1558     0623  00FA               	movwf	___lwmod@dividend
  1559     0624  120A  118A  2364  120A  118A  	fcall	___lwmod
  1560     0629  0878               	movf	?___lwmod,w
  1561     062A  3E30               	addlw	48
  1562     062B  1283               	bcf	3,5	;RP0=0, select bank0
  1563     062C  1303               	bcf	3,6	;RP1=0, select bank0
  1564     062D  00DF               	movwf	sprintf@c
  1565     062E                     l1556:
  1566                           
  1567                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1568     062E  085E               	movf	sprintf@sp,w
  1569     062F  0084               	movwf	4
  1570     0630  085F               	movf	sprintf@c,w
  1571     0631  1383               	bcf	3,7	;select IRP bank0
  1572     0632  0080               	movwf	0
  1573     0633                     l1558:
  1574     0633  3001               	movlw	1
  1575     0634  00D6               	movwf	??_sprintf
  1576     0635  0856               	movf	??_sprintf,w
  1577     0636  07DE               	addwf	sprintf@sp,f
  1578     0637                     l1560:
  1579                           
  1580                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1581     0637  30FF               	movlw	255
  1582     0638  00D6               	movwf	??_sprintf
  1583     0639  0856               	movf	??_sprintf,w
  1584     063A  07DD               	addwf	sprintf@prec,f
  1585     063B  0A5D               	incf	sprintf@prec,w
  1586     063C  1D03               	btfss	3,2
  1587     063D  2E3F               	goto	u1011
  1588     063E  2E40               	goto	u1010
  1589     063F                     u1011:
  1590     063F  2E02               	goto	l1554
  1591     0640                     u1010:
  1592     0640                     l1562:
  1593                           
  1594                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1595     0640  3001               	movlw	1
  1596     0641  07D3               	addwf	sprintf@f,f
  1597     0642  30FF               	movlw	-1
  1598     0643  0753               	addwf	sprintf@f,w
  1599     0644  0084               	movwf	4
  1600     0645  120A  118A  200D  120A  118A  	fcall	stringdir
  1601     064A  00DF               	movwf	sprintf@c
  1602     064B  085F               	movf	sprintf@c,w
  1603     064C  1D03               	btfss	3,2
  1604     064D  2E4F               	goto	u1021
  1605     064E  2E50               	goto	u1020
  1606     064F                     u1021:
  1607     064F  2D9A               	goto	l1522
  1608     0650                     u1020:
  1609     0650                     l1564:
  1610                           
  1611                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1612     0650  085E               	movf	sprintf@sp,w
  1613     0651  0084               	movwf	4
  1614     0652  1383               	bcf	3,7	;select IRP bank0
  1615     0653  0180               	clrf	0
  1616     0654                     l370:
  1617     0654  0008               	return
  1618     0655                     __end_of_sprintf:
  1619                           
  1620                           	psect	text2
  1621     0364                     __ptext2:	
  1622 ;; *************** function ___lwmod *****************
  1623 ;; Defined at:
  1624 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  divisor         2    8[COMMON] unsigned int 
  1627 ;;  dividend        2   10[COMMON] unsigned int 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  counter         1   13[COMMON] unsigned char 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  2    8[COMMON] unsigned int 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         4       0       0       0       0
  1640 ;;      Locals:         1       0       0       0       0
  1641 ;;      Temps:          1       0       0       0       0
  1642 ;;      Totals:         6       0       0       0       0
  1643 ;;Total ram usage:        6 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_sprintf
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652     0364                     ___lwmod:	
  1653                           ;psect for function ___lwmod
  1654                           
  1655     0364                     l1402:	
  1656                           ;incstack = 0
  1657                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1658                           
  1659     0364  0878               	movf	___lwmod@divisor,w
  1660     0365  0479               	iorwf	___lwmod@divisor+1,w
  1661     0366  1903               	btfsc	3,2
  1662     0367  2B69               	goto	u831
  1663     0368  2B6A               	goto	u830
  1664     0369                     u831:
  1665     0369  2B99               	goto	l1420
  1666     036A                     u830:
  1667     036A                     l1404:
  1668     036A  01FD               	clrf	___lwmod@counter
  1669     036B  0AFD               	incf	___lwmod@counter,f
  1670     036C  2B78               	goto	l1410
  1671     036D                     l1406:
  1672     036D  3001               	movlw	1
  1673     036E                     u845:
  1674     036E  1003               	clrc
  1675     036F  0DF8               	rlf	___lwmod@divisor,f
  1676     0370  0DF9               	rlf	___lwmod@divisor+1,f
  1677     0371  3EFF               	addlw	-1
  1678     0372  1D03               	skipz
  1679     0373  2B6E               	goto	u845
  1680     0374                     l1408:
  1681     0374  3001               	movlw	1
  1682     0375  00FC               	movwf	??___lwmod
  1683     0376  087C               	movf	??___lwmod,w
  1684     0377  07FD               	addwf	___lwmod@counter,f
  1685     0378                     l1410:
  1686     0378  1FF9               	btfss	___lwmod@divisor+1,7
  1687     0379  2B7B               	goto	u851
  1688     037A  2B7C               	goto	u850
  1689     037B                     u851:
  1690     037B  2B6D               	goto	l1406
  1691     037C                     u850:
  1692     037C                     l1412:
  1693     037C  0879               	movf	___lwmod@divisor+1,w
  1694     037D  027B               	subwf	___lwmod@dividend+1,w
  1695     037E  1D03               	skipz
  1696     037F  2B82               	goto	u865
  1697     0380  0878               	movf	___lwmod@divisor,w
  1698     0381  027A               	subwf	___lwmod@dividend,w
  1699     0382                     u865:
  1700     0382  1C03               	skipc
  1701     0383  2B85               	goto	u861
  1702     0384  2B86               	goto	u860
  1703     0385                     u861:
  1704     0385  2B8C               	goto	l1416
  1705     0386                     u860:
  1706     0386                     l1414:
  1707     0386  0878               	movf	___lwmod@divisor,w
  1708     0387  02FA               	subwf	___lwmod@dividend,f
  1709     0388  0879               	movf	___lwmod@divisor+1,w
  1710     0389  1C03               	skipc
  1711     038A  03FB               	decf	___lwmod@dividend+1,f
  1712     038B  02FB               	subwf	___lwmod@dividend+1,f
  1713     038C                     l1416:
  1714     038C  3001               	movlw	1
  1715     038D                     u875:
  1716     038D  1003               	clrc
  1717     038E  0CF9               	rrf	___lwmod@divisor+1,f
  1718     038F  0CF8               	rrf	___lwmod@divisor,f
  1719     0390  3EFF               	addlw	-1
  1720     0391  1D03               	skipz
  1721     0392  2B8D               	goto	u875
  1722     0393                     l1418:
  1723     0393  3001               	movlw	1
  1724     0394  02FD               	subwf	___lwmod@counter,f
  1725     0395  1D03               	btfss	3,2
  1726     0396  2B98               	goto	u881
  1727     0397  2B99               	goto	u880
  1728     0398                     u881:
  1729     0398  2B7C               	goto	l1412
  1730     0399                     u880:
  1731     0399                     l1420:
  1732     0399  087B               	movf	___lwmod@dividend+1,w
  1733     039A  00F9               	movwf	?___lwmod+1
  1734     039B  087A               	movf	___lwmod@dividend,w
  1735     039C  00F8               	movwf	?___lwmod
  1736     039D                     l656:
  1737     039D  0008               	return
  1738     039E                     __end_of___lwmod:
  1739                           
  1740                           	psect	text3
  1741     03E0                     __ptext3:	
  1742 ;; *************** function ___lwdiv *****************
  1743 ;; Defined at:
  1744 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  divisor         2    0[COMMON] unsigned int 
  1747 ;;  dividend        2    2[COMMON] unsigned int 
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;  quotient        2    5[COMMON] unsigned int 
  1750 ;;  counter         1    7[COMMON] unsigned char 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  2    0[COMMON] unsigned int 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         4       0       0       0       0
  1761 ;;      Locals:         3       0       0       0       0
  1762 ;;      Temps:          1       0       0       0       0
  1763 ;;      Totals:         8       0       0       0       0
  1764 ;;Total ram usage:        8 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_sprintf
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773     03E0                     ___lwdiv:	
  1774                           ;psect for function ___lwdiv
  1775                           
  1776     03E0                     l1376:	
  1777                           ;incstack = 0
  1778                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1779                           
  1780     03E0  01F5               	clrf	___lwdiv@quotient
  1781     03E1  01F6               	clrf	___lwdiv@quotient+1
  1782     03E2                     l1378:
  1783     03E2  0870               	movf	___lwdiv@divisor,w
  1784     03E3  0471               	iorwf	___lwdiv@divisor+1,w
  1785     03E4  1903               	btfsc	3,2
  1786     03E5  2BE7               	goto	u761
  1787     03E6  2BE8               	goto	u760
  1788     03E7                     u761:
  1789     03E7  2C1F               	goto	l1398
  1790     03E8                     u760:
  1791     03E8                     l1380:
  1792     03E8  01F7               	clrf	___lwdiv@counter
  1793     03E9  0AF7               	incf	___lwdiv@counter,f
  1794     03EA  2BF6               	goto	l1386
  1795     03EB                     l1382:
  1796     03EB  3001               	movlw	1
  1797     03EC                     u775:
  1798     03EC  1003               	clrc
  1799     03ED  0DF0               	rlf	___lwdiv@divisor,f
  1800     03EE  0DF1               	rlf	___lwdiv@divisor+1,f
  1801     03EF  3EFF               	addlw	-1
  1802     03F0  1D03               	skipz
  1803     03F1  2BEC               	goto	u775
  1804     03F2                     l1384:
  1805     03F2  3001               	movlw	1
  1806     03F3  00F4               	movwf	??___lwdiv
  1807     03F4  0874               	movf	??___lwdiv,w
  1808     03F5  07F7               	addwf	___lwdiv@counter,f
  1809     03F6                     l1386:
  1810     03F6  1FF1               	btfss	___lwdiv@divisor+1,7
  1811     03F7  2BF9               	goto	u781
  1812     03F8  2BFA               	goto	u780
  1813     03F9                     u781:
  1814     03F9  2BEB               	goto	l1382
  1815     03FA                     u780:
  1816     03FA                     l1388:
  1817     03FA  3001               	movlw	1
  1818     03FB                     u795:
  1819     03FB  1003               	clrc
  1820     03FC  0DF5               	rlf	___lwdiv@quotient,f
  1821     03FD  0DF6               	rlf	___lwdiv@quotient+1,f
  1822     03FE  3EFF               	addlw	-1
  1823     03FF  1D03               	skipz
  1824     0400  2BFB               	goto	u795
  1825     0401  0871               	movf	___lwdiv@divisor+1,w
  1826     0402  0273               	subwf	___lwdiv@dividend+1,w
  1827     0403  1D03               	skipz
  1828     0404  2C07               	goto	u805
  1829     0405  0870               	movf	___lwdiv@divisor,w
  1830     0406  0272               	subwf	___lwdiv@dividend,w
  1831     0407                     u805:
  1832     0407  1C03               	skipc
  1833     0408  2C0A               	goto	u801
  1834     0409  2C0B               	goto	u800
  1835     040A                     u801:
  1836     040A  2C12               	goto	l1394
  1837     040B                     u800:
  1838     040B                     l1390:
  1839     040B  0870               	movf	___lwdiv@divisor,w
  1840     040C  02F2               	subwf	___lwdiv@dividend,f
  1841     040D  0871               	movf	___lwdiv@divisor+1,w
  1842     040E  1C03               	skipc
  1843     040F  03F3               	decf	___lwdiv@dividend+1,f
