

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 14 15:53:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  1728     00BD  0084               	movwf	4
  1729     00BE  1383               	bcf	3,7	;select IRP bank0
  1730     00BF  0800               	movf	0,w
  1731     00C0  00B3               	movwf	sprintf@val
  1732     00C1  0A84               	incf	4,f
  1733     00C2  0800               	movf	0,w
  1734     00C3  00B4               	movwf	sprintf@val+1
  1735     00C4                     l1857:
  1736     00C4  3002               	movlw	2
  1737     00C5  00FF               	movwf	btemp+1
  1738     00C6  087F               	movf	btemp+1,w
  1739     00C7  07B1               	addwf	sprintf@ap,f
  1740     00C8                     l1859:
  1741                           
  1742                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1743     00C8  01B9               	clrf	sprintf@c
  1744     00C9  0AB9               	incf	sprintf@c,f
  1745     00CA                     l1865:
  1746                           
  1747                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1748     00CA  0839               	movf	sprintf@c,w
  1749     00CB  00AE               	movwf	??_sprintf
  1750     00CC  072E               	addwf	??_sprintf,w
  1751     00CD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1752     00CE  0084               	movwf	4
  1753     00CF  120A  118A  2599  120A  118A  	fcall	stringdir
  1754     00D4  00AF               	movwf	??_sprintf+1
  1755     00D5  120A  118A  2599  120A  118A  	fcall	stringdir
  1756     00DA  00B0               	movwf	??_sprintf+2
  1757     00DB  0830               	movf	??_sprintf+2,w
  1758     00DC  0234               	subwf	sprintf@val+1,w
  1759     00DD  1D03               	skipz
  1760     00DE  28E1               	goto	u1565
  1761     00DF  082F               	movf	??_sprintf+1,w
  1762     00E0  0233               	subwf	sprintf@val,w
  1763     00E1                     u1565:
  1764     00E1  1803               	skipnc
  1765     00E2  28E4               	goto	u1561
  1766     00E3  28E5               	goto	u1560
  1767     00E4                     u1561:
  1768     00E4  28E6               	goto	l1869
  1769     00E5                     u1560:
  1770     00E5  28F0               	goto	l1873
  1771     00E6                     l1869:
  1772     00E6  3001               	movlw	1
  1773     00E7  00FF               	movwf	btemp+1
  1774     00E8  087F               	movf	btemp+1,w
  1775     00E9  07B9               	addwf	sprintf@c,f
  1776     00EA                     l1871:
  1777     00EA  3005               	movlw	5
  1778     00EB  0639               	xorwf	sprintf@c,w
  1779     00EC  1D03               	btfss	3,2
  1780     00ED  28EF               	goto	u1571
  1781     00EE  28F0               	goto	u1570
  1782     00EF                     u1571:
  1783     00EF  28CA               	goto	l1865
  1784     00F0                     u1570:
  1785     00F0                     l1873:
  1786                           
  1787                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1788     00F0  0838               	movf	sprintf@width+1,w
  1789     00F1  3A80               	xorlw	128
  1790     00F2  3C80               	sublw	128
  1791     00F3  1D03               	skipz
  1792     00F4  28F7               	goto	u1585
  1793     00F5  0837               	movf	sprintf@width,w
  1794     00F6  0239               	subwf	sprintf@c,w
  1795     00F7                     u1585:
  1796     00F7  1803               	skipnc
  1797     00F8  28FA               	goto	u1581
  1798     00F9  28FB               	goto	u1580
  1799     00FA                     u1581:
  1800     00FA  2907               	goto	l1877
  1801     00FB                     u1580:
  1802     00FB                     l1875:
  1803                           
  1804                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1805     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1806     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1807     00FD  0839               	movf	sprintf@c,w
  1808     00FE  00AE               	movwf	??_sprintf
  1809     00FF  01AF               	clrf	??_sprintf+1
  1810     0100  082E               	movf	??_sprintf,w
  1811     0101  02B7               	subwf	sprintf@width,f
  1812     0102  082F               	movf	??_sprintf+1,w
  1813     0103  1C03               	skipc
  1814     0104  03B8               	decf	sprintf@width+1,f
  1815     0105  02B8               	subwf	sprintf@width+1,f
  1816     0106  290B               	goto	l1879
  1817     0107                     l1877:
  1818                           
  1819                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1820     0107  1283               	bcf	3,5	;RP0=0, select bank0
  1821     0108  1303               	bcf	3,6	;RP1=0, select bank0
  1822     0109  01B7               	clrf	sprintf@width
  1823     010A  01B8               	clrf	sprintf@width+1
  1824     010B                     l1879:
  1825                           
  1826                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1827     010B  1D32               	btfss	sprintf@flag,2
  1828     010C  290E               	goto	u1591
  1829     010D  290F               	goto	u1590
  1830     010E                     u1591:
  1831     010E  292B               	goto	l1889
  1832     010F                     u1590:
  1833     010F                     l1881:
  1834                           
  1835                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1836     010F  0837               	movf	sprintf@width,w
  1837     0110  0438               	iorwf	sprintf@width+1,w
  1838     0111  1903               	btfsc	3,2
  1839     0112  2914               	goto	u1601
  1840     0113  2915               	goto	u1600
  1841     0114                     u1601:
  1842     0114  2946               	goto	l1897
  1843     0115                     u1600:
  1844     0115                     l1883:
  1845                           
  1846                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1847     0115  0836               	movf	sprintf@sp,w
  1848     0116  0084               	movwf	4
  1849     0117  3030               	movlw	48
  1850     0118  1383               	bcf	3,7	;select IRP bank0
  1851     0119  0080               	movwf	0
  1852     011A                     l1885:
  1853     011A  3001               	movlw	1
  1854     011B  00FF               	movwf	btemp+1
  1855     011C  087F               	movf	btemp+1,w
  1856     011D  07B6               	addwf	sprintf@sp,f
  1857     011E                     l1887:
  1858     011E  30FF               	movlw	255
  1859     011F  07B7               	addwf	sprintf@width,f
  1860     0120  1803               	skipnc
  1861     0121  0AB8               	incf	sprintf@width+1,f
  1862     0122  30FF               	movlw	255
  1863     0123  07B8               	addwf	sprintf@width+1,f
  1864     0124  0837               	movf	sprintf@width,w
  1865     0125  0438               	iorwf	sprintf@width+1,w
  1866     0126  1D03               	btfss	3,2
  1867     0127  2929               	goto	u1611
  1868     0128  292A               	goto	u1610
  1869     0129                     u1611:
  1870     0129  2915               	goto	l1883
  1871     012A                     u1610:
  1872     012A  2946               	goto	l1897
  1873     012B                     l1889:
  1874                           
  1875                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1876     012B  0837               	movf	sprintf@width,w
  1877     012C  0438               	iorwf	sprintf@width+1,w
  1878     012D  1903               	btfsc	3,2
  1879     012E  2930               	goto	u1621
  1880     012F  2931               	goto	u1620
  1881     0130                     u1621:
  1882     0130  2946               	goto	l1897
  1883     0131                     u1620:
  1884     0131                     l1891:
  1885                           
  1886                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1887     0131  0836               	movf	sprintf@sp,w
  1888     0132  0084               	movwf	4
  1889     0133  3020               	movlw	32
  1890     0134  1383               	bcf	3,7	;select IRP bank0
  1891     0135  0080               	movwf	0
  1892     0136                     l1893:
  1893     0136  3001               	movlw	1
  1894     0137  00FF               	movwf	btemp+1
  1895     0138  087F               	movf	btemp+1,w
  1896     0139  07B6               	addwf	sprintf@sp,f
  1897     013A                     l1895:
  1898     013A  30FF               	movlw	255
  1899     013B  07B7               	addwf	sprintf@width,f
  1900     013C  1803               	skipnc
  1901     013D  0AB8               	incf	sprintf@width+1,f
  1902     013E  30FF               	movlw	255
  1903     013F  07B8               	addwf	sprintf@width+1,f
  1904     0140  0837               	movf	sprintf@width,w
  1905     0141  0438               	iorwf	sprintf@width+1,w
  1906     0142  1D03               	btfss	3,2
  1907     0143  2945               	goto	u1631
  1908     0144  2946               	goto	u1630
  1909     0145                     u1631:
  1910     0145  2931               	goto	l1891
  1911     0146                     u1630:
  1912     0146                     l1897:
  1913                           
  1914                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1915     0146  0839               	movf	sprintf@c,w
  1916     0147  00B5               	movwf	sprintf@prec
  1917                           
  1918                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1919     0148  2980               	goto	l1905
  1920     0149                     l1899:
  1921                           
  1922                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1923     0149  300A               	movlw	10
  1924     014A  00A7               	movwf	___lwmod@divisor
  1925     014B  3000               	movlw	0
  1926     014C  00A8               	movwf	___lwmod@divisor+1
  1927     014D  0835               	movf	sprintf@prec,w
  1928     014E  00AE               	movwf	??_sprintf
  1929     014F  072E               	addwf	??_sprintf,w
  1930     0150  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1931     0151  0084               	movwf	4
  1932     0152  120A  118A  2599  120A  118A  	fcall	stringdir
  1933     0157  00A0               	movwf	___lwdiv@divisor
  1934     0158  120A  118A  2599  120A  118A  	fcall	stringdir
  1935     015D  00A1               	movwf	___lwdiv@divisor+1
  1936     015E  0834               	movf	sprintf@val+1,w
  1937     015F  00A3               	movwf	___lwdiv@dividend+1
  1938     0160  0833               	movf	sprintf@val,w
  1939     0161  00A2               	movwf	___lwdiv@dividend
