

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 22:10:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 09/02/2023 GMT
  1582                           ; Number of cases is 2, Range of values is 0 to 117
  1583                           ; switch strategies available:
  1584                           ; Name         Instructions Cycles
  1585                           ; simple_byte            7     4 (average)
  1586                           ; jumptable            260     6 (fixed)
  1587                           ;	Chosen strategy is simple_byte
  1588     0549  0856               	movf	??_sprintf,w
  1589     054A  3A00               	xorlw	0	; case 0
  1590     054B  1903               	skipnz
  1591     054C  2DD6               	goto	l1656
  1592     054D  3A75               	xorlw	117	; case 117
  1593     054E  1903               	skipnz
  1594     054F  2D32               	goto	l1620
  1595     0550  2DC6               	goto	l1654
  1596     0551                     l1626:
  1597                           
  1598                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1599     0551  085A               	movf	sprintf@ap,w
  1600     0552  0084               	movwf	4
  1601     0553  1383               	bcf	3,7	;select IRP bank0
  1602     0554  0800               	movf	0,w
  1603     0555  00DB               	movwf	sprintf@val
  1604     0556  0A84               	incf	4,f
  1605     0557  0800               	movf	0,w
  1606     0558  00DC               	movwf	sprintf@val+1
  1607     0559                     l1628:
  1608     0559  3002               	movlw	2
  1609     055A  00FF               	movwf	btemp+1
  1610     055B  087F               	movf	btemp+1,w
  1611     055C  07DA               	addwf	sprintf@ap,f
  1612     055D                     l1630:
  1613                           
  1614                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1615     055D  01DF               	clrf	sprintf@c
  1616     055E  0ADF               	incf	sprintf@c,f
  1617     055F                     l1636:
  1618                           
  1619                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1620     055F  085F               	movf	sprintf@c,w
  1621     0560  00D6               	movwf	??_sprintf
  1622     0561  0756               	addwf	??_sprintf,w
  1623     0562  3E10               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1624     0563  0084               	movwf	4
  1625     0564  120A  118A  200D  120A  118A  	fcall	stringdir
  1626     0569  00D7               	movwf	??_sprintf+1
  1627     056A  120A  118A  200D  120A  118A  	fcall	stringdir
  1628     056F  00D8               	movwf	??_sprintf+2
  1629     0570  0858               	movf	??_sprintf+2,w
  1630     0571  025C               	subwf	sprintf@val+1,w
  1631     0572  1D03               	skipz
  1632     0573  2D76               	goto	u995
  1633     0574  0857               	movf	??_sprintf+1,w
  1634     0575  025B               	subwf	sprintf@val,w
  1635     0576                     u995:
  1636     0576  1803               	skipnc
  1637     0577  2D79               	goto	u991
  1638     0578  2D7A               	goto	u990
  1639     0579                     u991:
  1640     0579  2D7B               	goto	l1640
  1641     057A                     u990:
  1642     057A  2D85               	goto	l1644
  1643     057B                     l1640:
  1644     057B  3001               	movlw	1
  1645     057C  00FF               	movwf	btemp+1
  1646     057D  087F               	movf	btemp+1,w
  1647     057E  07DF               	addwf	sprintf@c,f
  1648     057F                     l1642:
  1649     057F  3005               	movlw	5
  1650     0580  065F               	xorwf	sprintf@c,w
  1651     0581  1D03               	btfss	3,2
  1652     0582  2D84               	goto	u1001
  1653     0583  2D85               	goto	u1000
  1654     0584                     u1001:
  1655     0584  2D5F               	goto	l1636
  1656     0585                     u1000:
  1657     0585                     l1644:
  1658                           
  1659                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1660     0585  085F               	movf	sprintf@c,w
  1661     0586  00DD               	movwf	sprintf@prec
  1662                           
  1663                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1664     0587  2DBD               	goto	l1652
  1665     0588                     l1646:
  1666                           
  1667                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1668     0588  300A               	movlw	10
  1669     0589  00F7               	movwf	___lwmod@divisor
  1670     058A  3000               	movlw	0
  1671     058B  00F8               	movwf	___lwmod@divisor+1
  1672     058C  085D               	movf	sprintf@prec,w
  1673     058D  00D6               	movwf	??_sprintf
  1674     058E  0756               	addwf	??_sprintf,w
  1675     058F  3E10               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1676     0590  0084               	movwf	4
  1677     0591  120A  118A  200D  120A  118A  	fcall	stringdir
  1678     0596  00F0               	movwf	___lwdiv@divisor
  1679     0597  120A  118A  200D  120A  118A  	fcall	stringdir
  1680     059C  00F1               	movwf	___lwdiv@divisor+1
  1681     059D  085C               	movf	sprintf@val+1,w
  1682     059E  00F3               	movwf	___lwdiv@dividend+1
  1683     059F  085B               	movf	sprintf@val,w
  1684     05A0  00F2               	movwf	___lwdiv@dividend
  1685     05A1  120A  118A  2366  120A  118A  	fcall	___lwdiv
  1686     05A6  0871               	movf	?___lwdiv+1,w
  1687     05A7  00FA               	movwf	___lwmod@dividend+1
  1688     05A8  0870               	movf	?___lwdiv,w
  1689     05A9  00F9               	movwf	___lwmod@dividend
  1690     05AA  120A  118A  22EA  120A  118A  	fcall	___lwmod
  1691     05AF  0877               	movf	?___lwmod,w
  1692     05B0  3E30               	addlw	48
  1693     05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1694     05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1695     05B3  00DF               	movwf	sprintf@c
  1696     05B4                     l1648:
  1697                           
  1698                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1699     05B4  085E               	movf	sprintf@sp,w
  1700     05B5  0084               	movwf	4
  1701     05B6  085F               	movf	sprintf@c,w
  1702     05B7  1383               	bcf	3,7	;select IRP bank0
  1703     05B8  0080               	movwf	0
  1704     05B9                     l1650:
  1705     05B9  3001               	movlw	1
  1706     05BA  00FF               	movwf	btemp+1
  1707     05BB  087F               	movf	btemp+1,w
  1708     05BC  07DE               	addwf	sprintf@sp,f
  1709     05BD                     l1652:
  1710                           
  1711                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1712     05BD  30FF               	movlw	255
  1713     05BE  00FF               	movwf	btemp+1
  1714     05BF  087F               	movf	btemp+1,w
  1715     05C0  07DD               	addwf	sprintf@prec,f
  1716     05C1  0A5D               	incf	sprintf@prec,w
  1717     05C2  1D03               	btfss	3,2
  1718     05C3  2DC5               	goto	u1011
  1719     05C4  2DC6               	goto	u1010
  1720     05C5                     u1011:
  1721     05C5  2D88               	goto	l1646
  1722     05C6                     u1010:
  1723     05C6                     l1654:
  1724                           
  1725                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1726     05C6  3001               	movlw	1
  1727     05C7  07D3               	addwf	sprintf@f,f
  1728     05C8  30FF               	movlw	-1
  1729     05C9  0753               	addwf	sprintf@f,w
  1730     05CA  0084               	movwf	4
  1731     05CB  120A  118A  200D  120A  118A  	fcall	stringdir
  1732     05D0  00DF               	movwf	sprintf@c
  1733     05D1  085F               	movf	sprintf@c,w
  1734     05D2  1D03               	btfss	3,2
  1735     05D3  2DD5               	goto	u1021
  1736     05D4  2DD6               	goto	u1020
  1737     05D5                     u1021:
  1738     05D5  2D20               	goto	l1612
  1739     05D6                     u1020:
  1740     05D6                     l1656:
  1741                           
  1742                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1743     05D6  085E               	movf	sprintf@sp,w
  1744     05D7  0084               	movwf	4
  1745     05D8  1383               	bcf	3,7	;select IRP bank0
  1746     05D9  0180               	clrf	0
  1747     05DA                     l370:
  1748     05DA  0008               	return
  1749     05DB                     __end_of_sprintf:
  1750                           
  1751                           	psect	text2
  1752     02EA                     __ptext2:	
  1753 ;; *************** function ___lwmod *****************
  1754 ;; Defined at:
  1755 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  divisor         2    7[COMMON] unsigned int 
  1758 ;;  dividend        2    9[COMMON] unsigned int 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  counter         1   11[COMMON] unsigned char 
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  2    7[COMMON] unsigned int 
  1763 ;; Registers used:
  1764 ;;		wreg, status,2, status,0, btemp+1
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1770 ;;      Params:         4       0       0       0       0
  1771 ;;      Locals:         1       0       0       0       0
  1772 ;;      Temps:          0       0       0       0       0
  1773 ;;      Totals:         5       0       0       0       0
  1774 ;;Total ram usage:        5 bytes
  1775 ;; Hardware stack levels used: 1
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_sprintf
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783     02EA                     ___lwmod:	
  1784                           ;psect for function ___lwmod
  1785                           
  1786     02EA                     l1492:	
  1787                           ;incstack = 0
  1788                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1789                           
  1790     02EA  0877               	movf	___lwmod@divisor,w
  1791     02EB  0478               	iorwf	___lwmod@divisor+1,w
  1792     02EC  1903               	btfsc	3,2
  1793     02ED  2AEF               	goto	u831
  1794     02EE  2AF0               	goto	u830
  1795     02EF                     u831:
  1796     02EF  2B1F               	goto	l1510
  1797     02F0                     u830:
  1798     02F0                     l1494:
  1799     02F0  01FB               	clrf	___lwmod@counter
  1800     02F1  0AFB               	incf	___lwmod@counter,f
  1801     02F2  2AFE               	goto	l1500
  1802     02F3                     l1496:
  1803     02F3  3001               	movlw	1
  1804     02F4                     u845:
  1805     02F4  1003               	clrc
  1806     02F5  0DF7               	rlf	___lwmod@divisor,f
  1807     02F6  0DF8               	rlf	___lwmod@divisor+1,f
  1808     02F7  3EFF               	addlw	-1
  1809     02F8  1D03               	skipz
  1810     02F9  2AF4               	goto	u845
  1811     02FA                     l1498:
  1812     02FA  3001               	movlw	1
  1813     02FB  00FF               	movwf	btemp+1
  1814     02FC  087F               	movf	btemp+1,w
  1815     02FD  07FB               	addwf	___lwmod@counter,f
  1816     02FE                     l1500:
  1817     02FE  1FF8               	btfss	___lwmod@divisor+1,7
  1818     02FF  2B01               	goto	u851
  1819     0300  2B02               	goto	u850
  1820     0301                     u851:
  1821     0301  2AF3               	goto	l1496
  1822     0302                     u850:
  1823     0302                     l1502:
  1824     0302  0878               	movf	___lwmod@divisor+1,w
  1825     0303  027A               	subwf	___lwmod@dividend+1,w
  1826     0304  1D03               	skipz
  1827     0305  2B08               	goto	u865
  1828     0306  0877               	movf	___lwmod@divisor,w
  1829     0307  0279               	subwf	___lwmod@dividend,w
  1830     0308                     u865:
  1831     0308  1C03               	skipc
  1832     0309  2B0B               	goto	u861
  1833     030A  2B0C               	goto	u860
  1834     030B                     u861:
  1835     030B  2B12               	goto	l1506
