

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Aug 19 23:23:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1568                           
  1569     043B                     ___lwmod:	
  1570                           ;psect for function ___lwmod
  1571                           
  1572     043B                     l1350:	
  1573                           ;incstack = 0
  1574                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1575                           
  1576     043B  0878               	movf	___lwmod@divisor,w
  1577     043C  0479               	iorwf	___lwmod@divisor+1,w
  1578     043D  1903               	btfsc	3,2
  1579     043E  2C40               	goto	u711
  1580     043F  2C41               	goto	u710
  1581     0440                     u711:
  1582     0440  2C70               	goto	l1368
  1583     0441                     u710:
  1584     0441                     l1352:
  1585     0441  01FD               	clrf	___lwmod@counter
  1586     0442  0AFD               	incf	___lwmod@counter,f
  1587     0443  2C4F               	goto	l1358
  1588     0444                     l1354:
  1589     0444  3001               	movlw	1
  1590     0445                     u725:
  1591     0445  1003               	clrc
  1592     0446  0DF8               	rlf	___lwmod@divisor,f
  1593     0447  0DF9               	rlf	___lwmod@divisor+1,f
  1594     0448  3EFF               	addlw	-1
  1595     0449  1D03               	skipz
  1596     044A  2C45               	goto	u725
  1597     044B                     l1356:
  1598     044B  3001               	movlw	1
  1599     044C  00FC               	movwf	??___lwmod
  1600     044D  087C               	movf	??___lwmod,w
  1601     044E  07FD               	addwf	___lwmod@counter,f
  1602     044F                     l1358:
  1603     044F  1FF9               	btfss	___lwmod@divisor+1,7
  1604     0450  2C52               	goto	u731
  1605     0451  2C53               	goto	u730
  1606     0452                     u731:
  1607     0452  2C44               	goto	l1354
  1608     0453                     u730:
  1609     0453                     l1360:
  1610     0453  0879               	movf	___lwmod@divisor+1,w
  1611     0454  027B               	subwf	___lwmod@dividend+1,w
  1612     0455  1D03               	skipz
  1613     0456  2C59               	goto	u745
  1614     0457  0878               	movf	___lwmod@divisor,w
  1615     0458  027A               	subwf	___lwmod@dividend,w
  1616     0459                     u745:
  1617     0459  1C03               	skipc
  1618     045A  2C5C               	goto	u741
  1619     045B  2C5D               	goto	u740
  1620     045C                     u741:
  1621     045C  2C63               	goto	l1364
  1622     045D                     u740:
  1623     045D                     l1362:
  1624     045D  0878               	movf	___lwmod@divisor,w
  1625     045E  02FA               	subwf	___lwmod@dividend,f
  1626     045F  0879               	movf	___lwmod@divisor+1,w
  1627     0460  1C03               	skipc
  1628     0461  03FB               	decf	___lwmod@dividend+1,f
  1629     0462  02FB               	subwf	___lwmod@dividend+1,f
  1630     0463                     l1364:
  1631     0463  3001               	movlw	1
  1632     0464                     u755:
  1633     0464  1003               	clrc
  1634     0465  0CF9               	rrf	___lwmod@divisor+1,f
  1635     0466  0CF8               	rrf	___lwmod@divisor,f
  1636     0467  3EFF               	addlw	-1
  1637     0468  1D03               	skipz
  1638     0469  2C64               	goto	u755
  1639     046A                     l1366:
  1640     046A  3001               	movlw	1
  1641     046B  02FD               	subwf	___lwmod@counter,f
  1642     046C  1D03               	btfss	3,2
  1643     046D  2C6F               	goto	u761
  1644     046E  2C70               	goto	u760
  1645     046F                     u761:
  1646     046F  2C53               	goto	l1360
  1647     0470                     u760:
  1648     0470                     l1368:
  1649     0470  087B               	movf	___lwmod@dividend+1,w
  1650     0471  00F9               	movwf	?___lwmod+1
  1651     0472  087A               	movf	___lwmod@dividend,w
  1652     0473  00F8               	movwf	?___lwmod
  1653     0474                     l654:
  1654     0474  0008               	return
  1655     0475                     __end_of___lwmod:
  1656                           
  1657                           	psect	text3
  1658     0475                     __ptext3:	
  1659 ;; *************** function ___lwdiv *****************
  1660 ;; Defined at:
  1661 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  divisor         2    0[COMMON] unsigned int 
  1664 ;;  dividend        2    2[COMMON] unsigned int 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  quotient        2    5[COMMON] unsigned int 
  1667 ;;  counter         1    7[COMMON] unsigned char 
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  2    0[COMMON] unsigned int 
  1670 ;; Registers used:
  1671 ;;		wreg, status,2, status,0
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1677 ;;      Params:         4       0       0       0       0
  1678 ;;      Locals:         3       0       0       0       0
  1679 ;;      Temps:          1       0       0       0       0
  1680 ;;      Totals:         8       0       0       0       0
  1681 ;;Total ram usage:        8 bytes
  1682 ;; Hardware stack levels used: 1
  1683 ;; This function calls:
  1684 ;;		Nothing
  1685 ;; This function is called by:
  1686 ;;		_sprintf
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690     0475                     ___lwdiv:	
  1691                           ;psect for function ___lwdiv
  1692                           
  1693     0475                     l1324:	
  1694                           ;incstack = 0
  1695                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1696                           
  1697     0475  01F5               	clrf	___lwdiv@quotient
  1698     0476  01F6               	clrf	___lwdiv@quotient+1
  1699     0477                     l1326:
  1700     0477  0870               	movf	___lwdiv@divisor,w
  1701     0478  0471               	iorwf	___lwdiv@divisor+1,w
  1702     0479  1903               	btfsc	3,2
  1703     047A  2C7C               	goto	u641
  1704     047B  2C7D               	goto	u640
  1705     047C                     u641:
  1706     047C  2CB4               	goto	l1346
  1707     047D                     u640:
  1708     047D                     l1328:
  1709     047D  01F7               	clrf	___lwdiv@counter
  1710     047E  0AF7               	incf	___lwdiv@counter,f
  1711     047F  2C8B               	goto	l1334
  1712     0480                     l1330:
  1713     0480  3001               	movlw	1
  1714     0481                     u655:
  1715     0481  1003               	clrc
  1716     0482  0DF0               	rlf	___lwdiv@divisor,f
  1717     0483  0DF1               	rlf	___lwdiv@divisor+1,f
  1718     0484  3EFF               	addlw	-1
  1719     0485  1D03               	skipz
  1720     0486  2C81               	goto	u655
  1721     0487                     l1332:
  1722     0487  3001               	movlw	1
  1723     0488  00F4               	movwf	??___lwdiv
  1724     0489  0874               	movf	??___lwdiv,w
  1725     048A  07F7               	addwf	___lwdiv@counter,f
  1726     048B                     l1334:
  1727     048B  1FF1               	btfss	___lwdiv@divisor+1,7
  1728     048C  2C8E               	goto	u661
  1729     048D  2C8F               	goto	u660
  1730     048E                     u661:
  1731     048E  2C80               	goto	l1330
  1732     048F                     u660:
  1733     048F                     l1336:
  1734     048F  3001               	movlw	1
  1735     0490                     u675:
  1736     0490  1003               	clrc
  1737     0491  0DF5               	rlf	___lwdiv@quotient,f
  1738     0492  0DF6               	rlf	___lwdiv@quotient+1,f
  1739     0493  3EFF               	addlw	-1
  1740     0494  1D03               	skipz
  1741     0495  2C90               	goto	u675
  1742     0496  0871               	movf	___lwdiv@divisor+1,w
  1743     0497  0273               	subwf	___lwdiv@dividend+1,w
  1744     0498  1D03               	skipz
  1745     0499  2C9C               	goto	u685
  1746     049A  0870               	movf	___lwdiv@divisor,w
  1747     049B  0272               	subwf	___lwdiv@dividend,w
  1748     049C                     u685:
  1749     049C  1C03               	skipc
  1750     049D  2C9F               	goto	u681
  1751     049E  2CA0               	goto	u680
  1752     049F                     u681:
  1753     049F  2CA7               	goto	l1342
  1754     04A0                     u680:
  1755     04A0                     l1338:
  1756     04A0  0870               	movf	___lwdiv@divisor,w
  1757     04A1  02F2               	subwf	___lwdiv@dividend,f
  1758     04A2  0871               	movf	___lwdiv@divisor+1,w
  1759     04A3  1C03               	skipc
  1760     04A4  03F3               	decf	___lwdiv@dividend+1,f
  1761     04A5  02F3               	subwf	___lwdiv@dividend+1,f
  1762     04A6                     l1340:
  1763     04A6  1475               	bsf	___lwdiv@quotient,0
  1764     04A7                     l1342:
  1765     04A7  3001               	movlw	1
  1766     04A8                     u695:
  1767     04A8  1003               	clrc
  1768     04A9  0CF1               	rrf	___lwdiv@divisor+1,f
  1769     04AA  0CF0               	rrf	___lwdiv@divisor,f
  1770     04AB  3EFF               	addlw	-1
  1771     04AC  1D03               	skipz
  1772     04AD  2CA8               	goto	u695
  1773     04AE                     l1344:
  1774     04AE  3001               	movlw	1
  1775     04AF  02F7               	subwf	___lwdiv@counter,f
  1776     04B0  1D03               	btfss	3,2
  1777     04B1  2CB3               	goto	u701
  1778     04B2  2CB4               	goto	u700
  1779     04B3                     u701:
  1780     04B3  2C8F               	goto	l1336
  1781     04B4                     u700:
  1782     04B4                     l1346:
  1783     04B4  0876               	movf	___lwdiv@quotient+1,w
  1784     04B5  00F1               	movwf	?___lwdiv+1
  1785     04B6  0875               	movf	___lwdiv@quotient,w
  1786     04B7  00F0               	movwf	?___lwdiv
  1787     04B8                     l644:
  1788     04B8  0008               	return
  1789     04B9                     __end_of___lwdiv:
  1790                           
  1791                           	psect	text4
  1792     034A                     __ptext4:	
  1793 ;; *************** function _setup *****************
  1794 ;; Defined at:
  1795 ;;		line 120 in file "pruebaADXL345.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;		None
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;		None
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         0       0       0       0       0
  1810 ;;      Locals:         0       0       0       0       0
  1811 ;;      Temps:          0       0       0       0       0
  1812 ;;      Totals:         0       0       0       0       0
  1813 ;;Total ram usage:        0 bytes
  1814 ;; Hardware stack levels used: 1
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822     034A                     _setup:	
  1823                           ;psect for function _setup
  1824                           
  1825     034A                     l1450:	
  1826                           ;incstack = 0
  1827                           ; Regs used in _setup: [wreg+status,2+status,0]
  1828                           
  1829                           
  1830                           ;pruebaADXL345.c: 121:     ANSEL = 0;
  1831     034A  1683               	bsf	3,5	;RP0=1, select bank3
  1832     034B  1703               	bsf	3,6	;RP1=1, select bank3
  1833     034C  0188               	clrf	8	;volatile
  1834                           
  1835                           ;pruebaADXL345.c: 122:     ANSELH = 0;
  1836     034D  0189               	clrf	9	;volatile
  1837     034E                     l1452:
  1838                           
  1839                           ;pruebaADXL345.c: 123:     TRISC1 = 0;
  1840     034E  1683               	bsf	3,5	;RP0=1, select bank1
  1841     034F  1303               	bcf	3,6	;RP1=0, select bank1
  1842     0350  1087               	bcf	7,1	;volatile
  1843     0351                     l1454:
  1844                           
  1845                           ;pruebaADXL345.c: 124:     TRISC2 = 0;
  1846     0351  1107               	bcf	7,2	;volatile
  1847     0352                     l1456:
  1848                           
  1849                           ;pruebaADXL345.c: 125:     TRISC6 = 0;
  1850     0352  1307               	bcf	7,6	;volatile
  1851     0353                     l1458:
  1852                           
  1853                           ;pruebaADXL345.c: 126:     TRISC7 = 0;
  1854     0353  1387               	bcf	7,7	;volatile
  1855                           
  1856                           ;pruebaADXL345.c: 127:     TRISA =0;
  1857     0354  0185               	clrf	5	;volatile
  1858                           
  1859                           ;pruebaADXL345.c: 128:     TRISB = 0;
  1860     0355  0186               	clrf	6	;volatile
  1861                           
  1862                           ;pruebaADXL345.c: 129:     TRISD = 0;
  1863     0356  0188               	clrf	8	;volatile
